

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	strings
   311  0800                     __pstrings:
   312  0800                     stringtab:
   313  0800                     __stringtab:
   314  0800                     stringcode:	
   315                           ;	String table - string pointers are 1 byte each
   316                           
   317  0800                     stringdir:
   318  0800  3008               	movlw	high stringdir
   319  0801  008A               	movwf	10
   320  0802  0804               	movf	4,w
   321  0803  0A84               	incf	4,f
   322  0804  0782               	addwf	2,f
   323  0805                     __stringbase:
   324  0805  3400               	retlw	0
   325  0806                     __end_of__stringtab:
   326  0806                     _digito:
   327  0806  343F               	retlw	63
   328  0807  3406               	retlw	6
   329  0808  345B               	retlw	91
   330  0809  344F               	retlw	79
   331  080A  3466               	retlw	102
   332  080B  346D               	retlw	109
   333  080C  347D               	retlw	125
   334  080D  3407               	retlw	7
   335  080E  347F               	retlw	127
   336  080F  346F               	retlw	111
   337  0810                     __end_of_digito:
   338                           
   339                           	psect	nvBANK1
   340  00BD                     __pnvBANK1:
   341  00BD                     main@temperatura:
   342  00BD                     	ds	2
   343  001E                     _ADRESH	set	30
   344  001F                     _ADCON0	set	31
   345  001B                     _CCPR2L	set	27
   346  0015                     _CCPR1L	set	21
   347  0008                     _PORTD	set	8
   348  00FA                     _GO_nDONE	set	250
   349  0091                     _T2CKPS1	set	145
   350  0090                     _T2CKPS0	set	144
   351  00EA                     _CCP2M2	set	234
   352  00EB                     _CCP2M3	set	235
   353  0092                     _TMR2ON	set	146
   354  00BA                     _CCP1M2	set	186
   355  00BB                     _CCP1M3	set	187
   356  00EC                     _CCP2Y	set	236
   357  00ED                     _CCP2X	set	237
   358  00BC                     _CCP1Y	set	188
   359  00BD                     _CCP1X	set	189
   360  0033                     _RB3	set	51
   361  0032                     _RB2	set	50
   362  0031                     _RB1	set	49
   363  0030                     _RB0	set	48
   364  0034                     _RB4	set	52
   365  0035                     _RB5	set	53
   366  0036                     _RB6	set	54
   367  0037                     _RB7	set	55
   368  009E                     _ADRESL	set	158
   369  009F                     _ADCON1	set	159
   370  0092                     _PR2	set	146
   371  0089                     _TRISE	set	137
   372  0088                     _TRISD	set	136
   373  0087                     _TRISC	set	135
   374  0086                     _TRISB	set	134
   375  0085                     _TRISA	set	133
   376  0439                     _TRISC1	set	1081
   377  043A                     _TRISC2	set	1082
   378                           
   379                           	psect	cinit
   380  07F2                     start_initialization:	
   381                           ; #config settings
   382                           
   383  07F2                     __initialization:
   384                           
   385                           ; Clear objects allocated to BANK1
   386  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   387  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   388  07F4  01B5               	clrf	__pbssBANK1& (0+127)
   389  07F5  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   390  07F6  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   391  07F7  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   392  07F8  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   393  07F9  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   394  07FA  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   395  07FB  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   396  07FC                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  07FC                     __end_of__initialization:
   400  07FC  0183               	clrf	3
   401  07FD  120A  118A  297F   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssBANK1
   404  00B5                     __pbssBANK1:
   405  00B5                     controlarSetPoint@S4Atual:
   406  00B5                     	ds	1
   407  00B6                     controlarSetPoint@S4Anterior:
   408  00B6                     	ds	1
   409  00B7                     controlarSetPoint@S3Atual:
   410  00B7                     	ds	1
   411  00B8                     controlarSetPoint@S3Anterior:
   412  00B8                     	ds	1
   413  00B9                     controlarSetPoint@S2Atual:
   414  00B9                     	ds	1
   415  00BA                     controlarSetPoint@S2Anterior:
   416  00BA                     	ds	1
   417  00BB                     controlarSetPoint@S1Atual:
   418  00BB                     	ds	1
   419  00BC                     controlarSetPoint@S1Anterior:
   420  00BC                     	ds	1
   421                           
   422                           	psect	cstackBANK1
   423  00A0                     __pcstackBANK1:
   424  00A0                     ??___fltol:
   425                           
   426                           ; 1 bytes @ 0x0
   427  00A0                     	ds	5
   428  00A5                     ?_PWM1_Duty:
   429  00A5                     ?_PWM2_Duty:	
   430                           ; 1 bytes @ 0x5
   431                           
   432  00A5                     PWM1_Duty@duty:	
   433                           ; 1 bytes @ 0x5
   434                           
   435  00A5                     PWM2_Duty@duty:	
   436                           ; 2 bytes @ 0x5
   437                           
   438                           
   439                           ; 2 bytes @ 0x5
   440  00A5                     	ds	2
   441  00A7                     PWM1_Duty@freq:
   442  00A7                     PWM2_Duty@freq:	
   443                           ; 2 bytes @ 0x7
   444                           
   445                           
   446                           ; 2 bytes @ 0x7
   447  00A7                     	ds	2
   448  00A9                     ??_main:
   449                           
   450                           ; 1 bytes @ 0x9
   451  00A9                     	ds	4
   452  00AD                     main@valorSetPoint:
   453                           
   454                           ; 4 bytes @ 0xD
   455  00AD                     	ds	4
   456  00B1                     main@cooler:
   457                           
   458                           ; 2 bytes @ 0x11
   459  00B1                     	ds	2
   460  00B3                     main@setPoint:
   461                           
   462                           ; 2 bytes @ 0x13
   463  00B3                     	ds	2
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:
   467  0070                     ?_ADC_Init:
   468  0070                     ??_ADC_Init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_PWM1_Start:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_PWM1_Start:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_PWM2_Start:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_PWM2_Start:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_ADC_Read:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?__Umul8_16:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     ?_controlarSetPoint:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ?_controleMaximoMinimo:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     ?___lwmod:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     ?___aldiv:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     __Umul8_16@multiplicand:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0070                     controlarSetPoint@setPoint:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     controleMaximoMinimo@valor:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     ___lwmod@divisor:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     ___aldiv@divisor:	
   517                           ; 2 bytes @ 0x0
   518                           
   519                           
   520                           ; 4 bytes @ 0x0
   521  0070                     	ds	2
   522  0072                     ??_ADC_Read:
   523  0072                     ??__Umul8_16:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_controlarSetPoint:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ??_controleMaximoMinimo:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ___lwmod@dividend:	
   533                           ; 1 bytes @ 0x2
   534                           
   535                           
   536                           ; 2 bytes @ 0x2
   537  0072                     	ds	2
   538  0074                     ??___lwmod:
   539  0074                     ADC_Read@channel:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     __Umul8_16@product:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ___aldiv@dividend:	
   546                           ; 2 bytes @ 0x4
   547                           
   548                           
   549                           ; 4 bytes @ 0x4
   550  0074                     	ds	1
   551  0075                     ?___wmul:
   552  0075                     ___lwmod@counter:	
   553                           ; 2 bytes @ 0x5
   554                           
   555  0075                     ___wmul@multiplier:	
   556                           ; 1 bytes @ 0x5
   557                           
   558                           
   559                           ; 2 bytes @ 0x5
   560  0075                     	ds	1
   561  0076                     ?___lwdiv:
   562  0076                     ___lwdiv@divisor:	
   563                           ; 2 bytes @ 0x6
   564                           
   565  0076                     __Umul8_16@word_mpld:	
   566                           ; 2 bytes @ 0x6
   567                           
   568                           
   569                           ; 2 bytes @ 0x6
   570  0076                     	ds	1
   571  0077                     ___wmul@multiplicand:
   572                           
   573                           ; 2 bytes @ 0x7
   574  0077                     	ds	1
   575  0078                     ??___aldiv:
   576  0078                     __Umul8_16@multiplier:	
   577                           ; 1 bytes @ 0x8
   578                           
   579  0078                     ___lwdiv@dividend:	
   580                           ; 1 bytes @ 0x8
   581                           
   582                           
   583                           ; 2 bytes @ 0x8
   584  0078                     	ds	1
   585  0079                     ??_PWM_Init:
   586  0079                     ??___wmul:	
   587                           ; 1 bytes @ 0x9
   588                           
   589  0079                     ___wmul@product:	
   590                           ; 1 bytes @ 0x9
   591                           
   592                           
   593                           ; 2 bytes @ 0x9
   594  0079                     	ds	1
   595  007A                     ??___lwdiv:
   596                           
   597                           ; 1 bytes @ 0xA
   598  007A                     	ds	1
   599  007B                     ___lwdiv@quotient:
   600                           
   601                           ; 2 bytes @ 0xB
   602  007B                     	ds	2
   603  007D                     ___lwdiv@counter:
   604                           
   605                           ; 1 bytes @ 0xD
   606  007D                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:
   610  0020                     ?_atualizaDisplay:
   611  0020                     ___aldiv@counter:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     atualizaDisplay@tempSet:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619  0020                     	ds	1
   620  0021                     ___aldiv@sign:
   621                           
   622                           ; 1 bytes @ 0x1
   623  0021                     	ds	1
   624  0022                     ??_atualizaDisplay:
   625  0022                     ___aldiv@quotient:	
   626                           ; 1 bytes @ 0x2
   627                           
   628                           
   629                           ; 4 bytes @ 0x2
   630  0022                     	ds	2
   631  0024                     atualizaDisplay@milhar:
   632                           
   633                           ; 2 bytes @ 0x4
   634  0024                     	ds	2
   635  0026                     ?_PWM_Init:
   636  0026                     ?___xxtofl:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0026                     atualizaDisplay@centena:	
   640                           ; 4 bytes @ 0x6
   641                           
   642  0026                     PWM_Init@freq:	
   643                           ; 2 bytes @ 0x6
   644                           
   645  0026                     ___xxtofl@val:	
   646                           ; 4 bytes @ 0x6
   647                           
   648                           
   649                           ; 4 bytes @ 0x6
   650  0026                     	ds	2
   651  0028                     atualizaDisplay@dezena:
   652                           
   653                           ; 2 bytes @ 0x8
   654  0028                     	ds	2
   655  002A                     ??___xxtofl:
   656  002A                     atualizaDisplay@unidade:	
   657                           ; 1 bytes @ 0xA
   658                           
   659                           
   660                           ; 2 bytes @ 0xA
   661  002A                     	ds	2
   662  002C                     _atualizaDisplay$756:
   663                           
   664                           ; 2 bytes @ 0xC
   665  002C                     	ds	2
   666  002E                     ___xxtofl@sign:
   667  002E                     _atualizaDisplay$755:	
   668                           ; 1 bytes @ 0xE
   669                           
   670                           
   671                           ; 2 bytes @ 0xE
   672  002E                     	ds	1
   673  002F                     ___xxtofl@exp:
   674                           
   675                           ; 1 bytes @ 0xF
   676  002F                     	ds	1
   677  0030                     ___xxtofl@arg:
   678                           
   679                           ; 4 bytes @ 0x10
   680  0030                     	ds	4
   681  0034                     ?___flge:
   682  0034                     ?___fldiv:	
   683                           ; 1 bit 
   684                           
   685  0034                     ___flge@ff1:	
   686                           ; 4 bytes @ 0x14
   687                           
   688  0034                     ___fldiv@a:	
   689                           ; 4 bytes @ 0x14
   690                           
   691                           
   692                           ; 4 bytes @ 0x14
   693  0034                     	ds	4
   694  0038                     ___flge@ff2:
   695  0038                     ___fldiv@b:	
   696                           ; 4 bytes @ 0x18
   697                           
   698                           
   699                           ; 4 bytes @ 0x18
   700  0038                     	ds	4
   701  003C                     ??___flge:
   702  003C                     ??___fldiv:	
   703                           ; 1 bytes @ 0x1C
   704                           
   705                           
   706                           ; 1 bytes @ 0x1C
   707  003C                     	ds	5
   708  0041                     ___fldiv@rem:
   709                           
   710                           ; 4 bytes @ 0x21
   711  0041                     	ds	4
   712  0045                     ___fldiv@sign:
   713                           
   714                           ; 1 bytes @ 0x25
   715  0045                     	ds	1
   716  0046                     ___fldiv@new_exp:
   717                           
   718                           ; 2 bytes @ 0x26
   719  0046                     	ds	2
   720  0048                     ___fldiv@grs:
   721                           
   722                           ; 4 bytes @ 0x28
   723  0048                     	ds	4
   724  004C                     ___fldiv@bexp:
   725                           
   726                           ; 1 bytes @ 0x2C
   727  004C                     	ds	1
   728  004D                     ___fldiv@aexp:
   729                           
   730                           ; 1 bytes @ 0x2D
   731  004D                     	ds	1
   732  004E                     ?___flmul:
   733  004E                     ___flmul@b:	
   734                           ; 4 bytes @ 0x2E
   735                           
   736                           
   737                           ; 4 bytes @ 0x2E
   738  004E                     	ds	4
   739  0052                     ___flmul@a:
   740                           
   741                           ; 4 bytes @ 0x32
   742  0052                     	ds	4
   743  0056                     ??___flmul:
   744                           
   745                           ; 1 bytes @ 0x36
   746  0056                     	ds	5
   747  005B                     ___flmul@sign:
   748                           
   749                           ; 1 bytes @ 0x3B
   750  005B                     	ds	1
   751  005C                     ___flmul@grs:
   752                           
   753                           ; 4 bytes @ 0x3C
   754  005C                     	ds	4
   755  0060                     ___flmul@aexp:
   756                           
   757                           ; 1 bytes @ 0x40
   758  0060                     	ds	1
   759  0061                     ___flmul@bexp:
   760                           
   761                           ; 1 bytes @ 0x41
   762  0061                     	ds	1
   763  0062                     ___flmul@prod:
   764                           
   765                           ; 4 bytes @ 0x42
   766  0062                     	ds	4
   767  0066                     ___flmul@temp:
   768                           
   769                           ; 2 bytes @ 0x46
   770  0066                     	ds	2
   771  0068                     ?___fltol:
   772  0068                     ___fltol@f1:	
   773                           ; 4 bytes @ 0x48
   774                           
   775                           
   776                           ; 4 bytes @ 0x48
   777  0068                     	ds	4
   778  006C                     ___fltol@sign1:
   779                           
   780                           ; 1 bytes @ 0x4C
   781  006C                     	ds	1
   782  006D                     ___fltol@exp1:
   783                           
   784                           ; 1 bytes @ 0x4D
   785  006D                     	ds	1
   786  006E                     ??_PWM1_Duty:
   787  006E                     ??_PWM2_Duty:	
   788                           ; 1 bytes @ 0x4E
   789                           
   790                           
   791                           ; 1 bytes @ 0x4E
   792  006E                     	ds	2
   793                           
   794                           	psect	maintext
   795  017F                     __pmaintext:	
   796 ;;
   797 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   798 ;;
   799 ;; *************** function _main *****************
   800 ;; Defined at:
   801 ;;		line 110 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  valorSetPoin    4   13[BANK1 ] float 
   806 ;;  setPoint        2   19[BANK1 ] unsigned int 
   807 ;;  cooler          2   17[BANK1 ] int 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       8       0       0
   819 ;;      Temps:          0       0       4       0       0
   820 ;;      Totals:         0       0      12       0       0
   821 ;;Total ram usage:       12 bytes
